"sys","system","series","stage","short","bottom","mid","top","dur","stg","systemCol","seriesCol","col"
"C","Carboniferous","Mississippian","Visean","Vis",343,342.5,342,1,232,"#6eafb5","#769e83","#b7c089"
"C","Carboniferous","Mississippian","Visean","Vis",342,341.5,341,1,233,"#6eafb5","#769e83","#b7c089"
"C","Carboniferous","Mississippian","Visean","Vis",341,340.5,340,1,234,"#6eafb5","#769e83","#b7c089"
"C","Carboniferous","Mississippian","Visean","Vis",340,339.5,339,1,235,"#6eafb5","#769e83","#b7c089"
"C","Carboniferous","Mississippian","Visean","Vis",339,338.5,338,1,236,"#6eafb5","#769e83","#b7c089"
"C","Carboniferous","Mississippian","Visean","Vis",338,337.5,337,1,237,"#6eafb5","#769e83","#b7c089"
"C","Carboniferous","Mississippian","Visean","Vis",337,336.5,336,1,238,"#6eafb5","#769e83","#b7c089"
"C","Carboniferous","Mississippian","Visean","Vis",336,335.5,335,1,239,"#6eafb5","#769e83","#b7c089"
"C","Carboniferous","Mississippian","Visean","Vis",335,334.5,334,1,240,"#6eafb5","#769e83","#b7c089"
"C","Carboniferous","Mississippian","Visean","Vis",334,333.5,333,1,241,"#6eafb5","#769e83","#b7c089"
"C","Carboniferous","Mississippian","Visean","Vis",333,332.5,332,1,242,"#6eafb5","#769e83","#b7c089"
"C","Carboniferous","Mississippian","Visean","Vis",332,331.5,331,1,243,"#6eafb5","#769e83","#b7c089"
"C","Carboniferous","Mississippian","Visean","Vis",331,330.5,330,1,244,"#6eafb5","#769e83","#b7c089"
"C","Carboniferous","Mississippian","Serpukhovian","Ser",330,329.5,329,1,245,"#6eafb5","#769e83","#cdc888"
"C","Carboniferous","Mississippian","Serpukhovian","Ser",329,328.5,328,1,246,"#6eafb5","#769e83","#cdc888"
"C","Carboniferous","Mississippian","Serpukhovian","Ser",328,327.5,327,1,247,"#6eafb5","#769e83","#cdc888"
"C","Carboniferous","Mississippian","Serpukhovian","Ser",327,326.5,326,1,248,"#6eafb5","#769e83","#cdc888"
"C","Carboniferous","Mississippian","Serpukhovian","Ser",326,325.5,325,1,249,"#6eafb5","#769e83","#cdc888"
"C","Carboniferous","Mississippian","Serpukhovian","Ser",325,324.5,324,1,250,"#6eafb5","#769e83","#cdc888"
"C","Carboniferous","Mississippian","Serpukhovian","Ser",324,323.5,323,1,251,"#6eafb5","#769e83","#cdc888"
"C","Carboniferous","Pennsylvanian","Bashkirian","Bas",323,322.5,322,1,252,"#6eafb5","#a6c9cd","#a6c9cd"
"C","Carboniferous","Pennsylvanian","Bashkirian","Bas",322,321.5,321,1,253,"#6eafb5","#a6c9cd","#a6c9cd"
"C","Carboniferous","Pennsylvanian","Bashkirian","Bas",321,320.5,320,1,254,"#6eafb5","#a6c9cd","#a6c9cd"
"C","Carboniferous","Pennsylvanian","Bashkirian","Bas",320,319.5,319,1,255,"#6eafb5","#a6c9cd","#a6c9cd"
"C","Carboniferous","Pennsylvanian","Bashkirian","Bas",319,318.5,318,1,256,"#6eafb5","#a6c9cd","#a6c9cd"
"C","Carboniferous","Pennsylvanian","Bashkirian","Bas",318,317.5,317,1,257,"#6eafb5","#a6c9cd","#a6c9cd"
"C","Carboniferous","Pennsylvanian","Bashkirian","Bas",317,316.5,316,1,258,"#6eafb5","#a6c9cd","#a6c9cd"
"C","Carboniferous","Pennsylvanian","Bashkirian","Bas",316,315.5,315,1,259,"#6eafb5","#a6c9cd","#a6c9cd"
"C","Carboniferous","Pennsylvanian","Moscovian","Mos",315,314.5,314,1,260,"#6eafb5","#a6c9cd","#bed3ce"
"C","Carboniferous","Pennsylvanian","Moscovian","Mos",314,313.5,313,1,261,"#6eafb5","#a6c9cd","#bed3ce"
"C","Carboniferous","Pennsylvanian","Moscovian","Mos",313,312.5,312,1,262,"#6eafb5","#a6c9cd","#bed3ce"
"C","Carboniferous","Pennsylvanian","Moscovian","Mos",312,311.5,311,1,263,"#6eafb5","#a6c9cd","#bed3ce"
"C","Carboniferous","Pennsylvanian","Moscovian","Mos",311,310.5,310,1,264,"#6eafb5","#a6c9cd","#bed3ce"
"C","Carboniferous","Pennsylvanian","Moscovian","Mos",310,309.5,309,1,265,"#6eafb5","#a6c9cd","#bed3ce"
"C","Carboniferous","Pennsylvanian","Moscovian","Mos",309,308.5,308,1,266,"#6eafb5","#a6c9cd","#bed3ce"
"C","Carboniferous","Pennsylvanian","Moscovian","Mos",308,307.5,307,1,267,"#6eafb5","#a6c9cd","#bed3ce"
"C","Carboniferous","Pennsylvanian","Moscovian","Mos",307,306.5,306,1,268,"#6eafb5","#a6c9cd","#bed3ce"
"C","Carboniferous","Pennsylvanian","Kasimovian","Kas",306,305.5,305,1,269,"#6eafb5","#a6c9cd","#cad8d9"
"C","Carboniferous","Pennsylvanian","Kasimovian","Kas",305,304.5,304,1,270,"#6eafb5","#a6c9cd","#cad8d9"
"C","Carboniferous","Pennsylvanian","Kasimovian","Kas",304,303.5,303,1,271,"#6eafb5","#a6c9cd","#cad8d9"
"C","Carboniferous","Pennsylvanian","Gzhelian","Gzh",303,302.5,302,1,272,"#6eafb5","#a6c9cd","#d6dcda"
"C","Carboniferous","Pennsylvanian","Gzhelian","Gzh",302,301.5,301,1,273,"#6eafb5","#a6c9cd","#d6dcda"
"C","Carboniferous","Pennsylvanian","Gzhelian","Gzh",301,300.5,300,1,274,"#6eafb5","#a6c9cd","#d6dcda"
"C","Carboniferous","Pennsylvanian","Gzhelian","Gzh",300,299.5,299,1,275,"#6eafb5","#a6c9cd","#d6dcda"
"C","Carboniferous","Pennsylvanian","Gzhelian","Gzh",299,298.5,298,1,276,"#6eafb5","#a6c9cd","#d6dcda"
"P","Permian","Cisuralian","Asselian","Ass",298,297.5,297,1,277,"#e35b41","#e5755f","#e07f6c"
"P","Permian","Cisuralian","Asselian","Ass",297,296.5,296,1,278,"#e35b41","#e5755f","#e07f6c"
"P","Permian","Cisuralian","Asselian","Ass",296,295.5,295,1,279,"#e35b41","#e5755f","#e07f6c"
"P","Permian","Cisuralian","Sakmarian","Sak",295,294.5,294,1,280,"#e35b41","#e5755f","#e18a76"
"P","Permian","Cisuralian","Sakmarian","Sak",294,293.5,293,1,281,"#e35b41","#e5755f","#e18a76"
"P","Permian","Cisuralian","Sakmarian","Sak",293,292.5,292,1,282,"#e35b41","#e5755f","#e18a76"
"P","Permian","Cisuralian","Sakmarian","Sak",292,291.5,291,1,283,"#e35b41","#e5755f","#e18a76"
"P","Permian","Cisuralian","Sakmarian","Sak",291,290.5,290,1,284,"#e35b41","#e5755f","#e18a76"
"P","Permian","Cisuralian","Artinskian","Art",290,289.5,289,1,285,"#e35b41","#e5755f","#e39684"
"P","Permian","Cisuralian","Artinskian","Art",289,288.5,288,1,286,"#e35b41","#e5755f","#e39684"
"P","Permian","Cisuralian","Artinskian","Art",288,287.5,287,1,287,"#e35b41","#e5755f","#e39684"
"P","Permian","Cisuralian","Artinskian","Art",287,286.5,286,1,288,"#e35b41","#e5755f","#e39684"
"P","Permian","Cisuralian","Artinskian","Art",286,285.5,285,1,289,"#e35b41","#e5755f","#e39684"
"P","Permian","Cisuralian","Artinskian","Art",285,284.5,284,1,290,"#e35b41","#e5755f","#e39684"
"P","Permian","Cisuralian","Artinskian","Art",284,283.5,283,1,291,"#e35b41","#e5755f","#e39684"
"P","Permian","Cisuralian","Artinskian","Art",283,282.5,282,1,292,"#e35b41","#e5755f","#e39684"
"P","Permian","Cisuralian","Artinskian","Art",282,281.5,281,1,293,"#e35b41","#e5755f","#e39684"
"P","Permian","Cisuralian","Artinskian","Art",281,280.5,280,1,294,"#e35b41","#e5755f","#e39684"
"P","Permian","Cisuralian","Artinskian","Art",280,279.5,279,1,295,"#e35b41","#e5755f","#e39684"
"P","Permian","Cisuralian","Kungurian","Kun",279,278.5,278,1,296,"#e35b41","#e5755f","#e49f90"
"P","Permian","Cisuralian","Kungurian","Kun",278,277.5,277,1,297,"#e35b41","#e5755f","#e49f90"
"P","Permian","Cisuralian","Kungurian","Kun",277,276.5,276,1,298,"#e35b41","#e5755f","#e49f90"
"P","Permian","Cisuralian","Kungurian","Kun",276,275.5,275,1,299,"#e35b41","#e5755f","#e49f90"
"P","Permian","Cisuralian","Kungurian","Kun",275,274.5,274,1,300,"#e35b41","#e5755f","#e49f90"
"P","Permian","Cisuralian","Kungurian","Kun",274,273.5,273,1,301,"#e35b41","#e5755f","#e49f90"
"P","Permian","Cisuralian","Kungurian","Kun",273,272.5,272,1,302,"#e35b41","#e5755f","#e49f90"
"P","Permian","Guadalupian","Roadian","Roa",272,271.5,271,1,303,"#e35b41","#f18f76","#f49984"
"P","Permian","Guadalupian","Roadian","Roa",271,270.5,270,1,304,"#e35b41","#f18f76","#f49984"
"P","Permian","Guadalupian","Roadian","Roa",270,269.5,269,1,305,"#e35b41","#f18f76","#f49984"
"P","Permian","Guadalupian","Roadian","Roa",269,268.5,268,1,306,"#e35b41","#f18f76","#f49984"
"P","Permian","Guadalupian","Wordian","Wor",268,267.5,267,1,307,"#e35b41","#f18f76","#f4a692"
"P","Permian","Guadalupian","Wordian","Wor",267,266.5,266,1,308,"#e35b41","#f18f76","#f4a692"
"P","Permian","Guadalupian","Wordian","Wor",266,265.5,265,1,309,"#e35b41","#f18f76","#f4a692"
"P","Permian","Guadalupian","Capitanian","Cap",265,264.5,264,1,310,"#e35b41","#f18f76","#f6af9b"
"P","Permian","Guadalupian","Capitanian","Cap",264,263.5,263,1,311,"#e35b41","#f18f76","#f6af9b"
"P","Permian","Guadalupian","Capitanian","Cap",263,262.5,262,1,312,"#e35b41","#f18f76","#f6af9b"
"P","Permian","Guadalupian","Capitanian","Cap",262,261.5,261,1,313,"#e35b41","#f18f76","#f6af9b"
"P","Permian","Guadalupian","Capitanian","Cap",261,260.5,260,1,314,"#e35b41","#f18f76","#f6af9b"
"P","Permian","Guadalupian","Capitanian","Cap",260,259.5,259,1,315,"#e35b41","#f18f76","#f6af9b"
"P","Permian","Lopingian","Wuchiapingian","Wuc",259,258.5,258,1,316,"#e35b41","#f8baab","#fac4b8"
"P","Permian","Lopingian","Wuchiapingian","Wuc",258,257.5,257,1,317,"#e35b41","#f8baab","#fac4b8"
"P","Permian","Lopingian","Wuchiapingian","Wuc",257,256.5,256,1,318,"#e35b41","#f8baab","#fac4b8"
"P","Permian","Lopingian","Wuchiapingian","Wuc",256,255.5,255,1,319,"#e35b41","#f8baab","#fac4b8"
"P","Permian","Lopingian","Wuchiapingian","Wuc",255,254.5,254,1,320,"#e35b41","#f8baab","#fac4b8"
"P","Permian","Lopingian","Changhsingian","Chg",254,253.5,253,1,321,"#e35b41","#f8baab","#facfc6"
"P","Permian","Lopingian","Changhsingian","Chg",253,252.5,252,1,322,"#e35b41","#f8baab","#facfc6"
"Tr","Triassic","Lower Triassic","Induan","Ind",252,251.5,251,1,323,"#984b99","#a9599e","#b266a6"
"Tr","Triassic","Lower Triassic","Olenekian","Ole",251,250.5,250,1,324,"#984b99","#a9599e","#bb71ac"
"Tr","Triassic","Lower Triassic","Olenekian","Ole",250,249.5,249,1,325,"#984b99","#a9599e","#bb71ac"
"Tr","Triassic","Lower Triassic","Olenekian","Ole",249,248.5,248,1,326,"#984b99","#a9599e","#bb71ac"
"Tr","Triassic","Lower Triassic","Olenekian","Ole",248,247.5,247,1,327,"#984b99","#a9599e","#bb71ac"
"Tr","Triassic","Middle Triassic","Anisian","Ani",247,246.5,246,1,328,"#984b99","#bd86bd","#c793c3"
"Tr","Triassic","Middle Triassic","Anisian","Ani",246,245.5,245,1,329,"#984b99","#bd86bd","#c793c3"
"Tr","Triassic","Middle Triassic","Anisian","Ani",245,244.5,244,1,330,"#984b99","#bd86bd","#c793c3"
"Tr","Triassic","Middle Triassic","Anisian","Ani",244,243.5,243,1,331,"#984b99","#bd86bd","#c793c3"
"Tr","Triassic","Middle Triassic","Anisian","Ani",243,242.5,242,1,332,"#984b99","#bd86bd","#c793c3"
"Tr","Triassic","Middle Triassic","Anisian","Ani",242,241.5,241,1,333,"#984b99","#bd86bd","#c793c3"
"Tr","Triassic","Middle Triassic","Ladinian","Lad",241,240.5,240,1,334,"#984b99","#bd86bd","#d0a0c8"
"Tr","Triassic","Middle Triassic","Ladinian","Lad",240,239.5,239,1,335,"#984b99","#bd86bd","#d0a0c8"
"Tr","Triassic","Middle Triassic","Ladinian","Lad",239,238.5,238,1,336,"#984b99","#bd86bd","#d0a0c8"
"Tr","Triassic","Middle Triassic","Ladinian","Lad",238,237.5,237,1,337,"#984b99","#bd86bd","#d0a0c8"
"Tr","Triassic","Middle Triassic","Ladinian","Lad",237,236.5,236,1,338,"#984b99","#bd86bd","#d0a0c8"
"Tr","Triassic","Upper Triassic","Carnian","Car",236,235.5,235,1,339,"#984b99","#c9a6d0","#d1b3d5"
"Tr","Triassic","Upper Triassic","Carnian","Car",235,234.5,234,1,340,"#984b99","#c9a6d0","#d1b3d5"
"Tr","Triassic","Upper Triassic","Carnian","Car",234,233.5,233,1,341,"#984b99","#c9a6d0","#d1b3d5"
"Tr","Triassic","Upper Triassic","Carnian","Car",233,232.5,232,1,342,"#984b99","#c9a6d0","#d1b3d5"
"Tr","Triassic","Upper Triassic","Carnian","Car",232,231.5,231,1,343,"#984b99","#c9a6d0","#d1b3d5"
"Tr","Triassic","Upper Triassic","Carnian","Car",231,230.5,230,1,344,"#984b99","#c9a6d0","#d1b3d5"
"Tr","Triassic","Upper Triassic","Carnian","Car",230,229.5,229,1,345,"#984b99","#c9a6d0","#d1b3d5"
"Tr","Triassic","Upper Triassic","Carnian","Car",229,228.5,228,1,346,"#984b99","#c9a6d0","#d1b3d5"
"Tr","Triassic","Upper Triassic","Carnian","Car",228,227.5,227,1,347,"#984b99","#c9a6d0","#d1b3d5"
"Tr","Triassic","Upper Triassic","Norian","Nor",227,226.5,226,1,348,"#984b99","#c9a6d0","#dbc1de"
"Tr","Triassic","Upper Triassic","Norian","Nor",226,225.5,225,1,349,"#984b99","#c9a6d0","#dbc1de"
"Tr","Triassic","Upper Triassic","Norian","Nor",225,224.5,224,1,350,"#984b99","#c9a6d0","#dbc1de"
"Tr","Triassic","Upper Triassic","Norian","Nor",224,223.5,223,1,351,"#984b99","#c9a6d0","#dbc1de"
"Tr","Triassic","Upper Triassic","Norian","Nor",223,222.5,222,1,352,"#984b99","#c9a6d0","#dbc1de"
"Tr","Triassic","Upper Triassic","Norian","Nor",222,221.5,221,1,353,"#984b99","#c9a6d0","#dbc1de"
"Tr","Triassic","Upper Triassic","Norian","Nor",221,220.5,220,1,354,"#984b99","#c9a6d0","#dbc1de"
"Tr","Triassic","Upper Triassic","Norian","Nor",220,219.5,219,1,355,"#984b99","#c9a6d0","#dbc1de"
"Tr","Triassic","Upper Triassic","Norian","Nor",219,218.5,218,1,356,"#984b99","#c9a6d0","#dbc1de"
"Tr","Triassic","Upper Triassic","Norian","Nor",218,217.5,217,1,357,"#984b99","#c9a6d0","#dbc1de"
"Tr","Triassic","Upper Triassic","Norian","Nor",217,216.5,216,1,358,"#984b99","#c9a6d0","#dbc1de"
"Tr","Triassic","Upper Triassic","Norian","Nor",216,215.5,215,1,359,"#984b99","#c9a6d0","#dbc1de"
"Tr","Triassic","Upper Triassic","Norian","Nor",215,214.5,214,1,360,"#984b99","#c9a6d0","#dbc1de"
"Tr","Triassic","Upper Triassic","Norian","Nor",214,213.5,213,1,361,"#984b99","#c9a6d0","#dbc1de"
"Tr","Triassic","Upper Triassic","Norian","Nor",213,212.5,212,1,362,"#984b99","#c9a6d0","#dbc1de"
"Tr","Triassic","Upper Triassic","Norian","Nor",212,211.5,211,1,363,"#984b99","#c9a6d0","#dbc1de"
"Tr","Triassic","Upper Triassic","Norian","Nor",211,210.5,210,1,364,"#984b99","#c9a6d0","#dbc1de"
"Tr","Triassic","Upper Triassic","Norian","Nor",210,209.5,209,1,365,"#984b99","#c9a6d0","#dbc1de"
"Tr","Triassic","Upper Triassic","Norian","Nor",209,208.5,208,1,366,"#984b99","#c9a6d0","#dbc1de"
"Tr","Triassic","Upper Triassic","Rhaetian","Rha",208,207.5,207,1,367,"#984b99","#c9a6d0","#e5cbe4"
"Tr","Triassic","Upper Triassic","Rhaetian","Rha",207,206.5,206,1,368,"#984b99","#c9a6d0","#e5cbe4"
"Tr","Triassic","Upper Triassic","Rhaetian","Rha",206,205.5,205,1,369,"#984b99","#c9a6d0","#e5cbe4"
"Tr","Triassic","Upper Triassic","Rhaetian","Rha",205,204.5,204,1,370,"#984b99","#c9a6d0","#e5cbe4"
"Tr","Triassic","Upper Triassic","Rhaetian","Rha",204,203.5,203,1,371,"#984b99","#c9a6d0","#e5cbe4"
"Tr","Triassic","Upper Triassic","Rhaetian","Rha",203,202.5,202,1,372,"#984b99","#c9a6d0","#e5cbe4"
"Tr","Triassic","Upper Triassic","Rhaetian","Rha",202,201.5,201,1,373,"#984b99","#c9a6d0","#e5cbe4"
"J","Jurassic","Lower Jurassic","Hettangian","Het",201,200.5,200,1,374,"#00b0e2","#02b1ea","#22b5e9"
"J","Jurassic","Lower Jurassic","Hettangian","Het",200,199.5,199,1,375,"#00b0e2","#02b1ea","#22b5e9"
"J","Jurassic","Lower Jurassic","Sinemurian","Sin",199,198.5,198,1,376,"#00b0e2","#02b1ea","#5ebeee"
"J","Jurassic","Lower Jurassic","Sinemurian","Sin",198,197.5,197,1,377,"#00b0e2","#02b1ea","#5ebeee"
"J","Jurassic","Lower Jurassic","Sinemurian","Sin",197,196.5,196,1,378,"#00b0e2","#02b1ea","#5ebeee"
"J","Jurassic","Lower Jurassic","Sinemurian","Sin",196,195.5,195,1,379,"#00b0e2","#02b1ea","#5ebeee"
"J","Jurassic","Lower Jurassic","Sinemurian","Sin",195,194.5,194,1,380,"#00b0e2","#02b1ea","#5ebeee"
"J","Jurassic","Lower Jurassic","Sinemurian","Sin",194,193.5,193,1,381,"#00b0e2","#02b1ea","#5ebeee"
"J","Jurassic","Lower Jurassic","Sinemurian","Sin",193,192.5,192,1,382,"#00b0e2","#02b1ea","#5ebeee"
"J","Jurassic","Lower Jurassic","Sinemurian","Sin",192,191.5,191,1,383,"#00b0e2","#02b1ea","#5ebeee"
"J","Jurassic","Lower Jurassic","Sinemurian","Sin",191,190.5,190,1,384,"#00b0e2","#02b1ea","#5ebeee"
"J","Jurassic","Lower Jurassic","Pliensbachian","Plb",190,189.5,189,1,385,"#00b0e2","#02b1ea","#86c9f3"
"J","Jurassic","Lower Jurassic","Pliensbachian","Plb",189,188.5,188,1,386,"#00b0e2","#02b1ea","#86c9f3"
"J","Jurassic","Lower Jurassic","Pliensbachian","Plb",188,187.5,187,1,387,"#00b0e2","#02b1ea","#86c9f3"
"J","Jurassic","Lower Jurassic","Pliensbachian","Plb",187,186.5,186,1,388,"#00b0e2","#02b1ea","#86c9f3"
"J","Jurassic","Lower Jurassic","Pliensbachian","Plb",186,185.5,185,1,389,"#00b0e2","#02b1ea","#86c9f3"
"J","Jurassic","Lower Jurassic","Pliensbachian","Plb",185,184.5,184,1,390,"#00b0e2","#02b1ea","#86c9f3"
"J","Jurassic","Lower Jurassic","Pliensbachian","Plb",184,183.5,183,1,391,"#00b0e2","#02b1ea","#86c9f3"
"J","Jurassic","Lower Jurassic","Pliensbachian","Plb",183,182.5,182,1,392,"#00b0e2","#02b1ea","#86c9f3"
"J","Jurassic","Lower Jurassic","Toarcian","Toa",182,181.5,181,1,393,"#00b0e2","#02b1ea","#a3d1f3"
"J","Jurassic","Lower Jurassic","Toarcian","Toa",181,180.5,180,1,394,"#00b0e2","#02b1ea","#a3d1f3"
"J","Jurassic","Lower Jurassic","Toarcian","Toa",180,179.5,179,1,395,"#00b0e2","#02b1ea","#a3d1f3"
"J","Jurassic","Lower Jurassic","Toarcian","Toa",179,178.5,178,1,396,"#00b0e2","#02b1ea","#a3d1f3"
"J","Jurassic","Lower Jurassic","Toarcian","Toa",178,177.5,177,1,397,"#00b0e2","#02b1ea","#a3d1f3"
"J","Jurassic","Lower Jurassic","Toarcian","Toa",177,176.5,176,1,398,"#00b0e2","#02b1ea","#a3d1f3"
"J","Jurassic","Lower Jurassic","Toarcian","Toa",176,175.5,175,1,399,"#00b0e2","#02b1ea","#a3d1f3"
"J","Jurassic","Lower Jurassic","Toarcian","Toa",175,174.5,174,1,400,"#00b0e2","#02b1ea","#a3d1f3"
"J","Jurassic","Middle Jurassic","Aalenian","Aal",174,173.5,173,1,401,"#00b0e2","#84cfee","#a2d8f0"
"J","Jurassic","Middle Jurassic","Aalenian","Aal",173,172.5,172,1,402,"#00b0e2","#84cfee","#a2d8f0"
"J","Jurassic","Middle Jurassic","Aalenian","Aal",172,171.5,171,1,403,"#00b0e2","#84cfee","#a2d8f0"
"J","Jurassic","Middle Jurassic","Aalenian","Aal",171,170.5,170,1,404,"#00b0e2","#84cfee","#a2d8f0"
"J","Jurassic","Middle Jurassic","Bajocian","Baj",170,169.5,169,1,405,"#00b0e2","#84cfee","#b0dff1"
"J","Jurassic","Middle Jurassic","Bajocian","Baj",169,168.5,168,1,406,"#00b0e2","#84cfee","#b0dff1"
"J","Jurassic","Middle Jurassic","Bathonian","Bat",168,167.5,167,1,407,"#00b0e2","#84cfee","#bce3f2"
"J","Jurassic","Middle Jurassic","Bathonian","Bat",167,166.5,166,1,408,"#00b0e2","#84cfee","#bce3f2"
"J","Jurassic","Middle Jurassic","Callovian","Cal",166,165.5,165,1,409,"#00b0e2","#84cfee","#cae6f2"
"J","Jurassic","Middle Jurassic","Callovian","Cal",165,164.5,164,1,410,"#00b0e2","#84cfee","#cae6f2"
"J","Jurassic","Middle Jurassic","Callovian","Cal",164,163.5,163,1,411,"#00b0e2","#84cfee","#cae6f2"
"J","Jurassic","Upper Jurassic","Oxfordian","Oxf",163,162.5,162,1,412,"#00b0e2","#bbe4fa","#cce8fd"
"J","Jurassic","Upper Jurassic","Oxfordian","Oxf",162,161.5,161,1,413,"#00b0e2","#bbe4fa","#cce8fd"
"J","Jurassic","Upper Jurassic","Oxfordian","Oxf",161,160.5,160,1,414,"#00b0e2","#bbe4fa","#cce8fd"
"J","Jurassic","Upper Jurassic","Oxfordian","Oxf",160,159.5,159,1,415,"#00b0e2","#bbe4fa","#cce8fd"
"J","Jurassic","Upper Jurassic","Oxfordian","Oxf",159,158.5,158,1,416,"#00b0e2","#bbe4fa","#cce8fd"
"J","Jurassic","Upper Jurassic","Oxfordian","Oxf",158,157.5,157,1,417,"#00b0e2","#bbe4fa","#cce8fd"
"J","Jurassic","Upper Jurassic","Kimmeridgian","Kim",157,156.5,156,1,418,"#00b0e2","#bbe4fa","#d4eefd"
"J","Jurassic","Upper Jurassic","Kimmeridgian","Kim",156,155.5,155,1,419,"#00b0e2","#bbe4fa","#d4eefd"
"J","Jurassic","Upper Jurassic","Kimmeridgian","Kim",155,154.5,154,1,420,"#00b0e2","#bbe4fa","#d4eefd"
"J","Jurassic","Upper Jurassic","Kimmeridgian","Kim",154,153.5,153,1,421,"#00b0e2","#bbe4fa","#d4eefd"
"J","Jurassic","Upper Jurassic","Kimmeridgian","Kim",153,152.5,152,1,422,"#00b0e2","#bbe4fa","#d4eefd"
"J","Jurassic","Upper Jurassic","Tithonian","Tit",152,151.5,151,1,423,"#00b0e2","#bbe4fa","#e0f2fc"
"J","Jurassic","Upper Jurassic","Tithonian","Tit",151,150.5,150,1,424,"#00b0e2","#bbe4fa","#e0f2fc"
"J","Jurassic","Upper Jurassic","Tithonian","Tit",150,149.5,149,1,425,"#00b0e2","#bbe4fa","#e0f2fc"
"J","Jurassic","Upper Jurassic","Tithonian","Tit",149,148.5,148,1,426,"#00b0e2","#bbe4fa","#e0f2fc"
"J","Jurassic","Upper Jurassic","Tithonian","Tit",148,147.5,147,1,427,"#00b0e2","#bbe4fa","#e0f2fc"
"J","Jurassic","Upper Jurassic","Tithonian","Tit",147,146.5,146,1,428,"#00b0e2","#bbe4fa","#e0f2fc"
"J","Jurassic","Upper Jurassic","Tithonian","Tit",146,145.5,145,1,429,"#00b0e2","#bbe4fa","#e0f2fc"
"J","Jurassic","Upper Jurassic","Tithonian","Tit",145,144.5,144,1,430,"#00b0e2","#bbe4fa","#e0f2fc"
"K","Cretaceous","Lower Cretaceous","Berriasian","Ber",144,143.5,143,1,431,"#95c562","#9fca70","#9ec979"
"K","Cretaceous","Lower Cretaceous","Berriasian","Ber",143,142.5,142,1,432,"#95c562","#9fca70","#9ec979"
"K","Cretaceous","Lower Cretaceous","Berriasian","Ber",142,141.5,141,1,433,"#95c562","#9fca70","#9ec979"
"K","Cretaceous","Lower Cretaceous","Berriasian","Ber",141,140.5,140,1,434,"#95c562","#9fca70","#9ec979"
"K","Cretaceous","Lower Cretaceous","Berriasian","Ber",140,139.5,139,1,435,"#95c562","#9fca70","#9ec979"
"K","Cretaceous","Lower Cretaceous","Valanginian","Val",139,138.5,138,1,436,"#95c562","#9fca70","#a8d182"
"K","Cretaceous","Lower Cretaceous","Valanginian","Val",138,137.5,137,1,437,"#95c562","#9fca70","#a8d182"
"K","Cretaceous","Lower Cretaceous","Valanginian","Val",137,136.5,136,1,438,"#95c562","#9fca70","#a8d182"
"K","Cretaceous","Lower Cretaceous","Valanginian","Val",136,135.5,135,1,439,"#95c562","#9fca70","#a8d182"
"K","Cretaceous","Lower Cretaceous","Valanginian","Val",135,134.5,134,1,440,"#95c562","#9fca70","#a8d182"
"K","Cretaceous","Lower Cretaceous","Valanginian","Val",134,133.5,133,1,441,"#95c562","#9fca70","#a8d182"
"K","Cretaceous","Lower Cretaceous","Valanginian","Val",133,132.5,132,1,442,"#95c562","#9fca70","#a8d182"
"K","Cretaceous","Lower Cretaceous","Hauterivian","Hau",132,131.5,131,1,443,"#95c562","#9fca70","#b7d690"
"K","Cretaceous","Lower Cretaceous","Hauterivian","Hau",131,130.5,130,1,444,"#95c562","#9fca70","#b7d690"
"K","Cretaceous","Lower Cretaceous","Hauterivian","Hau",130,129.5,129,1,445,"#95c562","#9fca70","#b7d690"
"K","Cretaceous","Lower Cretaceous","Barremian","Bar",129,128.5,128,1,446,"#95c562","#9fca70","#c2da9c"
"K","Cretaceous","Lower Cretaceous","Barremian","Bar",128,127.5,127,1,447,"#95c562","#9fca70","#c2da9c"
"K","Cretaceous","Lower Cretaceous","Barremian","Bar",127,126.5,126,1,448,"#95c562","#9fca70","#c2da9c"
"K","Cretaceous","Lower Cretaceous","Barremian","Bar",126,125.5,125,1,449,"#95c562","#9fca70","#c2da9c"
"K","Cretaceous","Lower Cretaceous","Barremian","Bar",125,124.5,124,1,450,"#95c562","#9fca70","#c2da9c"
"K","Cretaceous","Lower Cretaceous","Aptian","Apt",124,123.5,123,1,451,"#95c562","#9fca70","#cfe1a7"
"K","Cretaceous","Lower Cretaceous","Aptian","Apt",123,122.5,122,1,452,"#95c562","#9fca70","#cfe1a7"
"K","Cretaceous","Lower Cretaceous","Aptian","Apt",122,121.5,121,1,453,"#95c562","#9fca70","#cfe1a7"
"K","Cretaceous","Lower Cretaceous","Aptian","Apt",121,120.5,120,1,454,"#95c562","#9fca70","#cfe1a7"
"K","Cretaceous","Lower Cretaceous","Aptian","Apt",120,119.5,119,1,455,"#95c562","#9fca70","#cfe1a7"
"K","Cretaceous","Lower Cretaceous","Aptian","Apt",119,118.5,118,1,456,"#95c562","#9fca70","#cfe1a7"
"K","Cretaceous","Lower Cretaceous","Aptian","Apt",118,117.5,117,1,457,"#95c562","#9fca70","#cfe1a7"
"K","Cretaceous","Lower Cretaceous","Aptian","Apt",117,116.5,116,1,458,"#95c562","#9fca70","#cfe1a7"
"K","Cretaceous","Lower Cretaceous","Aptian","Apt",116,115.5,115,1,459,"#95c562","#9fca70","#cfe1a7"
