age(original ref);Age (GTS2004);1s;d34SSSS;Reference;;
387,37;400,80;1,94;16,2;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
388,49;403,09;1,94;12,3;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
390,35;406,90;1,95;23,1;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
403,66;414,02;2,02;24,5;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
403,85;414,09;2,02;20,1;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
406,3;415,10;2,03;28,4;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
408,87;416,50;2,04;21,8;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
408,87;416,50;2,04;23,1;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
409;416,68;2,05;24,2;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
409,61;417,51;2,05;28,1;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
410,34;418,51;2,05;29,4;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
412,7;419,60;2,06;26,5;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
414,37;420,10;2,07;24,2;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
414,37;420,10;2,07;30,7;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
421,78;422,33;2,11;25,7;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
424,35;423,27;2,12;25,7;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
424,35;423,27;2,12;33,7;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
424,4;423,31;2,12;24,8;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
425,05;423,82;2,13;24,6;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
425,75;424,37;2,13;23,2;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
426,82;425,20;2,13;27,6;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
426,82;425,20;2,13;35,6;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
428,97;426,88;2,14;21,5;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
428,97;426,88;2,14;30,4;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
430,77;428,69;2,15;24,2;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
431,5;430,05;2,16;24,5;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
434,07;434,83;2,17;28,9;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
434,13;434,94;2,17;28,7;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
434,22;435,11;2,17;29,9;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
434,75;436,09;2,17;27,8;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
434,75;436,09;2,17;29,1;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
434,75;436,09;2,17;28,2;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
435,5;437,49;2,18;35,5;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
435,64;437,75;2,18;27,6;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
436,42;439,20;2,18;31,1;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
437,1;440,47;2,19;31,4;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
438,2;442,51;2,19;26,3;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
438,65;443,35;2,19;25,6;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
439,25;444,42;2,20;14,5;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
440,23;446,04;2,20;23,9;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
443,05;450,72;2,22;22,4;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
445,1;451,78;2,23;21,1;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
445,55;452,00;2,23;22,7;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
447,3;452,86;2,24;32,9;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
453,6;455,95;2,27;24,4;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
456;457,13;2,28;27,3;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
459,9;459,04;2,30;22,8;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
467,8;465,56;2,34;19;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
470,65;468,00;2,35;28,8;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
474,5;470,83;2,37;27,9;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
477,5;472,80;2,39;26,9;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
484,5;476,77;2,42;27,7;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
487,5;478,48;2,44;32;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
491;480,46;2,46;30,5;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
509,7;487,89;2,55;20,7;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
509,8;487,92;2,55;30,7;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
510,3;489,08;2,55;36,2;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
510,7;490,53;2,55;36;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
511,1;491,97;2,56;34,4;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
511,7;494,14;2,56;30,6;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
512,9;498,47;2,56;29,1;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
513,5;500,64;2,57;32,4;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
513,8;501,19;2,57;27,8;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
514,17;501,53;2,57;45,2;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
515,1;502,39;2,58;50,7;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
515,7;502,95;2,58;36,3;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
516,6;503,78;2,58;46,3;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
517,1;504,24;2,59;40,1;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
518,1;504,75;2,59;34,6;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
518,4;504,89;2,59;39,1;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
519,09;505,21;2,60;30,6;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
521;506,09;2,61;38,6;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
523;507,01;2,62;36,1;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
525,7;508,25;2,63;38,9;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
527,8;509,22;2,64;29,6;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
556,5;524,01;2,78;34,5;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
557,4;524,49;2,79;31,5;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
557,7;524,65;2,79;36,9;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
558;524,82;2,79;29,2;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
559,6;525,67;2,80;30,7;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
559,8;525,78;2,80;38;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
560;525,89;2,80;34,5;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
560,52;526,73;2,80;34,3;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
560,7;527,02;2,80;37;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
561,1;527,66;2,81;34,3;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
561,2;527,82;2,81;34;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
561,3;527,98;2,81;37,3;Kampschulte, A. & Strauss, H., 2004. The sulfur isotopic evolution of Phanerozoic seawater based on the analysis of structurally substituted sulfate in carbonates. Chemical Geology 204, 255-286.;;
0,001;0,00;0,00;21,12428571;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
0,4;0,36;0,00;20,9;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
0,24;0,22;0,00;21,21;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
2,2;2,05;0,01;22,02;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
4,7;4,64;0,02;22,24;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
5,5;5,33;0,03;22,05;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
6,1;6,15;0,03;22,34;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
6,8;7,11;0,03;22,32;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
7,8;8,20;0,04;22,25;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
8,3;8,74;0,04;22,1;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
8,7;9,16;0,04;22,17;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
11,6;11,93;0,06;22,705;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
11,8;12,04;0,06;22,7;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
2,131;1,96;0,01;22,01;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
5,808;5,75;0,03;21,96;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
7,637;8,03;0,04;21,86;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
9,4;9,91;0,05;21,9;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
12,4;12,36;0,06;22,1;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
13,912;13,17;0,07;22,1;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
17,867;17,18;0,09;21,9;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
20,519;19,37;0,10;21,56;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
21,449;20,14;0,11;22,01;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
23,531;22,68;0,12;21,9;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
24,316;23,62;0,12;21,86;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
25,6;25,09;0,13;21,7;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
26,383;25,98;0,13;21,7;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
28,047;27,88;0,14;21,26;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
28,051;27,89;0,14;21,37666667;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
30,871;30,91;0,15;21,39;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
32,833;32,98;0,16;21,6;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
33,273;33,45;0,17;21,99;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
33,797;33,99;0,17;22,465;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
34,618;34,74;0,17;22,515;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
1,375;1,24;0,01;21,9;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
8,378;8,82;0,04;21,8;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
9,503;10,02;0,05;21,9;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
9,472;9,98;0,05;21,96;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
9,662;10,19;0,05;21,98;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
10,375;10,94;0,05;22,24;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
10,743;11,34;0,05;22,18;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
11,681;11,98;0,06;22,09;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
12,481;12,41;0,06;22;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
12,64;12,49;0,06;21,73;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
13,711;13,07;0,07;21,97;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
14,113;13,28;0,07;22,1;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
14,745;13,62;0,07;22;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
15,371;14,48;0,08;21,875;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
16,385;15,95;0,08;22,09;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
18,871;18,01;0,09;21,8;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
22,241;21,00;0,11;22;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
34,1;34,27;0,17;21,4;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
34,4;34,54;0,17;22,64;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
35,2;35,28;0,18;22,16;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
35,8;35,83;0,18;22,14;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
38,7;38,32;0,19;22,61;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
39,5;38,96;0,20;22,47;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
40,7;39,92;0,20;22,2;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
41;40,16;0,21;22,1;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
42,5;41,68;0,21;22,4;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
49,1;48,72;0,25;22;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
49,7;49,44;0,25;21,575;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
50,2;50,04;0,25;20,3;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
50,7;50,64;0,25;19,16;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
50,8;50,76;0,25;18,09;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
53,8;54,36;0,27;17,74;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
55,4;56,20;0,28;17,27;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
55,8;56,60;0,28;18,02;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
24,6;23,94;0,12;21,72;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
24,8;24,17;0,12;21,58;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
31;31,04;0,16;21,74;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
